path	size	sha256
README.md	18	7c5f8117fd765c41e3abc3eaf497b0780ef6a98e53fffa382880a81686986302
recording_metadata.json	61676	07903fc44777b765da4e3e30997e921e3d2a3bbfec54887a9eb2f1b16a4b122a
recordings/S01D01/0612_214023_q01_t1.wav	142038	059893a1cb484ec04cc17c619d9a0bccb499ee3b357a7039f91f543d4ec58ce9
recordings/S01D01/0612_214104_q02_t1.wav	133846	bb5bdb148980aaa1b6ed2d684c97079ed72eac6628385f9779d4f643fcfbdcbf
recordings/S01D01/0612_214133_q03_t1.wav	131116	d49ce2991f7250e45f45e6a534f629b43637a59fefbb58173ac4e6704ca760f2
recordings/S01D01/0612_214204_q04_t1.wav	87424	437761f0f3dad76eb28fed7b726b8a11e1cd22fffae0b2d6625aa47529040304
recordings/S01D01/0612_214241_q05_t1.wav	120192	dbc4ff3312f0147892bdad22498cd7fc11fc750091f543a74b103abf800a7e42
recordings/S01D01/0612_214316_q06_t1.wav	106540	41e3b0ecfabc469442e9d168e304768748f20090a70ca7cee7db9a12e3258d82
recordings/S01D01/0612_214345_q07_t1.wav	103808	e4ccf8186868ec15a1d06c466af6764febb480bf59ce4c631591f10fc9b0f147
recordings/S01D01/0612_214421_q08_t1.wav	103808	0f80562e3741c54c28f2f9ee802ac738ac0eda3763869ade5154a14b17c47324
recordings/S01D01/0617_133239_q01_t1.wav	120192	ea79b8ba87aceccc4b581d0240d745b344693df2f637f49cf38ddc2a37532e0e
recordings/S01D01/0627_145610_q01_t1.wav	103808	de253d5d2292b25911f696a8c402ef733ed5d0dc515a3ee6210696b8051884a9
recordings/S01D01/0627_145655_q02_t1.wav	131116	5c6ac23830a4021e58f8a461ac447a6c1a7cfda35cd0799d61d9773bfcf32935
recordings/S01D01/0627_145738_q03_t1.wav	98348	b4b30cce2dd86b661a5266a6b9071b6670b63b00ecdc11f8dabc825e88c60bc8
recordings/S01D01/0627_145859_q04_t1.wav	73772	80ae26c8ea0c7bf4dcaabdac60100fddceceaf620eb81f2d49c0565ca16aabe8
recordings/S01D01/0627_145926_q05_t1.wav	106540	c7573b44371a246ef007addffb78b80980081a7e80caeefe88f2055a9020fc23
recordings/S01D01/0627_145948_q06_t1.wav	71040	6911a50fac6223df93d8ce6756566e1dba84d9b9f5c4ba2660b350037e87b172
recordings/S01D01/0627_150013_q07_t1.wav	68310	2b43e18bc61188e76769a6013074387d2b0f021ef4e78dc272a2e22f6f5b68aa
recordings/S01D01/0627_150056_q08_t1.wav	92886	f34d0c677d1da87c5e9af3f49267a08beff40ec87eadc1efbdc03174633d6d62
recordings/S01D02/0612_214842_q01_t1.wav	122924	b9202c26441588f2bacb01602c99562f6181a7b211d62f08606e502021436d9a
recordings/S01D02/0612_214918_q02_t1.wav	120192	66499c4ac4d723702970863b67ca924807531cf9db107e139ca4829a32f75621
recordings/S01D02/0612_214955_q03_t1.wav	133846	6c3a61a97baf2be94178867ecc9e830ccff47d520360dd88aea7f21cd2c01302
recordings/S01D02/0612_225204_q01_t1.wav	92886	a3d5320d939010b78e1b05e610e293a75791ac21629e7f5b2864740778bdbe80
recordings/S01D02/0612_230750_q01_t1.wav	122924	b2bf2d2593ffb707b538bae1a514de7415735a829204e5580cb02797cca1785a
recordings/S01D02/0612_230821_q02_t1.wav	120192	dbdbd082178bfd754ef9914105ca388dbb8f037b327362a3a1a3888350e41f31
recordings/S01D02/0612_230855_q03_t1.wav	147500	36d87e2c53733a234898f42306f7dd3dba1197a05f090349cf91aadfdfd16f6f
recordings/S01D02/0612_230916_q04_t1.wav	84694	fd991d20514cbc18b2289d51e3a752bf28d5f47eda63508948d0d1d8372d90ed
recordings/S01D02/0612_231123_q01_t1.wav	117462	7c8cce3c0869d4f1d6fe72ec14021c4066fe135c13000a6e2b72d65cc4f6a0d8
recordings/S01D02/0612_231223_q01_t1.wav	92886	ca7611303433e03e4497d77f6bca75c1b2a04aadb02dc4d6a801d8cf3f90f0ed
recordings/S01D02/0612_231303_q02_t1.wav	101078	0aab0409765ca035a86d7ddc18fc2843f3b0f1b0f5435b421b6e6d4ed4eb5b80
recordings/S01D02/0612_234559_q01_t1.wav	106540	9b4f84d92a129e83e4739ae608989954b80a7a82dbfb486e5eaba14e9c862004
recordings/S01D02/0612_234703_q02_t1.wav	125654	9a7968a08aa9d1ecd14a218b4f86019b13dac40f654b51e71217dda3ec4f68f5
recordings/S01D02/0612_234749_q03_t1.wav	155692	b2383455e0a75f4ea82d0c7318e10c2e5e38abcb664d82c8daf673c5fc34cdfc
recordings/S01D02/0612_234815_q04_t1.wav	103808	592941aca252b5eb435328c7cfe380941b2f6040266dbe0a4b473ed99044e3a7
recordings/S01D02/0612_234843_q05_t1.wav	79232	e7319ab97a94907294e4ae48588478478d606393916444662e6d56f540666149
recordings/S01D02/0612_234906_q06_t1.wav	120192	550d0db53448fe6a025866155b50c9ecf2c40d3110d19ebf80b78f2d670d216e
recordings/S01D02/0612_234929_q07_t1.wav	109270	0f70e9828f39c338ae37de4be749d0be928d95afb5619d0fe26a93e5f4b92b6f
recordings/S01D02/0612_235027_q07_t2.wav	128384	96d8cee2c3247b6a62a9e5a013eb6e80a32f508c87a43acfa4b3eb2c37808c05
recordings/S01D02/0612_235051_q08_t1.wav	81964	6531b1877cf2f5cc54576dc4a32037d73a8eb34061635e658f3b495221ecac75
recordings/S01D02/0612_235809_q01_t1.wav	73772	363088fa86510190240ae6df7227715749b455c22ffd60efa1bf86dba66ac391
recordings/S01D02/0612_235844_q02_t1.wav	166614	41b2f66854f8ecdef48920af6ca1c9fcad5d8d0b034ea1b6ed66649245828c57
recordings/S01D02/0612_235925_q02_t2.wav	147500	0e0615415701f68a70160eb78780a0df603fb7b68d1bc29588e6c526f78c8656
recordings/S01D02/0613_000002_q02_t3.wav	125654	5b498c9929a7607564c0d5447095b6207fc93ce5ea26adb87bc0d0ed7198cf39
recordings/S01D02/0613_000104_q03_t1.wav	106540	5b22c3808f70d1866368e74c3a1ef49093470bf04b303e8c98b70c0e0cc7599f
recordings/S01D02/0613_082550_q01_t1.wav	103808	64540553ba34d5037f8a5183208fc5d38bc185ae0ab58a9aa7cb557d05e2f5bc
recordings/S01D02/0613_082635_q01_t2.wav	237612	443995021e13696ed5506d4c94dd25643031f4a203e45c447f62c7ce2d4f66d7
recordings/S01D02/0613_082701_q02_t1.wav	101078	b483d8baf688cddd3573e263ba564575bcf77f7539e9e5323f3b106af9349d49
recordings/S01D02/0628_213718_q01_t1.wav	133846	2ae1b7d73c423b1031121cb7d262a0c049f6bd5ec51f7b3dee47fda9189f826b
recordings/S01D02/0628_213754_q02_t1.wav	106540	d6797b55f1c6bb88a2e10fba6e4fe45d6b4fd6ffd5913be2f0f5c31c480ee18c
recordings/S01D02/0628_213845_q03_t1.wav	128384	24872edf3f5fd77efb32b60190dccd2fa248cd01cca1a38a04e29dafcf872a64
recordings/S01D02/0628_213915_q04_t1.wav	112000	723e595c7c96bb7863424afbe31237fcf65f8cfce5fd85dacba7e461839ccf16
